Contents
1 Title Page
403 Deuteronomy 17
405 Deuteronomy 18
407 Deuteronomy 19
409 Deuteronomy 20
411 Deuteronomy 21
413 Deuteronomy 22
415 Deuteronomy 23
417 Deuteronomy 24
vii
419 Deuteronomy 25
421 Deuteronomy 26
423 Deuteronomy 27
425 Deuteronomy 28
430 Deuteronomy 29
432 Deuteronomy 30
434 Deuteronomy 31
436 Deuteronomy 32
439 Deuteronomy 33
441 Deuteronomy 34
442 Joshua
443 Joshua 1
445 Joshua 2
447 Joshua 3
449 Joshua 4
451 Joshua 5
453 Joshua 6
455 Joshua 7
457 Joshua 8
460 Joshua 9
462 Joshua 10
465 Joshua 11
467 Joshua 12
469 Joshua 13
471 Joshua 14
472 Joshua 15
475 Joshua 16
476 Joshua 17
478 Joshua 18
480 Joshua 19
483 Joshua 20
484 Joshua 21
viii
487 Joshua 22
490 Joshua 23
492 Joshua 24
495 Judges
496 Judges 1
499 Judges 2
501 Judges 3
503 Judges 4
505 Judges 5
507 Judges 6
510 Judges 7
512 Judges 8
514 Judges 9
518 Judges 10
519 Judges 11
522 Judges 12
523 Judges 13
525 Judges 14
527 Judges 15
529 Judges 16
532 Judges 17
533 Judges 18
535 Judges 19
538 Judges 20
541 Judges 21
543 Ruth
544 Ruth 1
546 Ruth 2
548 Ruth 3
550 Ruth 4
552 1 Samuel
553 1 Samuel 1
ix
555 1 Samuel 2
558 1 Samuel 3
560 1 Samuel 4
562 1 Samuel 5
563 1 Samuel 6
565 1 Samuel 7
567 1 Samuel 8
569 1 Samuel 9
571 1 Samuel 10
573 1 Samuel 11
574 1 Samuel 12
576 1 Samuel 13
578 1 Samuel 14
582 1 Samuel 15
584 1 Samuel 16
586 1 Samuel 17
590 1 Samuel 18
592 1 Samuel 19
594 1 Samuel 20
597 1 Samuel 21
598 1 Samuel 22
600 1 Samuel 23
602 1 Samuel 24
604 1 Samuel 25
607 1 Samuel 26
609 1 Samuel 27
610 1 Samuel 28
612 1 Samuel 29
613 1 Samuel 30
615 1 Samuel 31
616 2 Samuel
617 2 Samuel 1
x
619 2 Samuel 2
621 2 Samuel 3
624 2 Samuel 4
625 2 Samuel 5
627 2 Samuel 6
629 2 Samuel 7
631 2 Samuel 8
633 2 Samuel 9
634 2 Samuel 10
636 2 Samuel 11
638 2 Samuel 12
640 2 Samuel 13
643 2 Samuel 14
646 2 Samuel 15
649 2 Samuel 16
651 2 Samuel 17
653 2 Samuel 18
656 2 Samuel 19
659 2 Samuel 20
661 2 Samuel 21
663 2 Samuel 22
666 2 Samuel 23
668 2 Samuel 24
670 1 Kings
671 1 Kings 1
675 1 Kings 2
678 1 Kings 3
680 1 Kings 4
682 1 Kings 5
684 1 Kings 6
687 1 Kings 7
690 1 Kings 8
xi
695 1 Kings 9
697 1 Kings 10
699 1 Kings 11
702 1 Kings 12
705 1 Kings 13
708 1 Kings 14
710 1 Kings 15
712 1 Kings 16
714 1 Kings 17
716 1 Kings 18
719 1 Kings 19
721 1 Kings 20
724 1 Kings 21
726 1 Kings 22
729 2 Kings
730 2 Kings 1
732 2 Kings 2
734 2 Kings 3
736 2 Kings 4
739 2 Kings 5
741 2 Kings 6
743 2 Kings 7
745 2 Kings 8
747 2 Kings 9
750 2 Kings 10
753 2 Kings 11
755 2 Kings 12
757 2 Kings 13
759 2 Kings 14
761 2 Kings 15
764 2 Kings 16
766 2 Kings 17
xii
769 2 Kings 18
772 2 Kings 19
775 2 Kings 20
777 2 Kings 21
779 2 Kings 22
781 2 Kings 23
784 2 Kings 24
786 2 Kings 25
789 1 Chronicles
790 1 Chronicles 1
792 1 Chronicles 2
795 1 Chronicles 3
796 1 Chronicles 4
799 1 Chronicles 5
801 1 Chronicles 6
804 1 Chronicles 7
806 1 Chronicles 8
808 1 Chronicles 9
811 1 Chronicles 10
812 1 Chronicles 11
815 1 Chronicles 12
818 1 Chronicles 13
819 1 Chronicles 14
820 1 Chronicles 15
822 1 Chronicles 16
824 1 Chronicles 17
826 1 Chronicles 18
827 1 Chronicles 19
829 1 Chronicles 20
830 1 Chronicles 21
832 1 Chronicles 22
834 1 Chronicles 23
xiii
836 1 Chronicles 24
838 1 Chronicles 25
840 1 Chronicles 26
842 1 Chronicles 27
844 1 Chronicles 28
846 1 Chronicles 29
848 2 Chronicles
849 2 Chronicles 1
851 2 Chronicles 2
853 2 Chronicles 3
855 2 Chronicles 4
857 2 Chronicles 5
858 2 Chronicles 6
861 2 Chronicles 7
863 2 Chronicles 8
865 2 Chronicles 9
867 2 Chronicles 10
869 2 Chronicles 11
871 2 Chronicles 12
873 2 Chronicles 13
875 2 Chronicles 14
876 2 Chronicles 15
878 2 Chronicles 16
879 2 Chronicles 17
881 2 Chronicles 18
884 2 Chronicles 19
885 2 Chronicles 20
888 2 Chronicles 21
890 2 Chronicles 22
891 2 Chronicles 23
893 2 Chronicles 24
895 2 Chronicles 25
xiv
897 2 Chronicles 26
899 2 Chronicles 27
900 2 Chronicles 28
902 2 Chronicles 29
905 2 Chronicles 30
907 2 Chronicles 31
909 2 Chronicles 32
912 2 Chronicles 33
914 2 Chronicles 34
917 2 Chronicles 35
919 2 Chronicles 36
921 Ezra
922 Ezra 1
923 Ezra 2
926 Ezra 3
928 Ezra 4
930 Ezra 5
932 Ezra 6
934 Ezra 7
936 Ezra 8
939 Ezra 9
941 Ezra 10
944 Nehemiah
945 Nehemiah 1
946 Nehemiah 2
948 Nehemiah 3
950 Nehemiah 4
952 Nehemiah 5
954 Nehemiah 6
956 Nehemiah 7
959 Nehemiah 8
961 Nehemiah 9
xv
964 Nehemiah 10
966 Nehemiah 11
968 Nehemiah 12
971 Nehemiah 13
973 Esther
974 Esther 1
976 Esther 2
978 Esther 3
980 Esther 4
982 Esther 5
983 Esther 6
984 Esther 7
985 Esther 8
987 Esther 9
990 Esther 10
991 Job
992 Job 1
994 Job 2
995 Job 3
996 Job 4
997 Job 5
999 Job 6
1001 Job 7
1002 Job 8
1003 Job 9
1005 Job 10
1006 Job 11
1007 Job 12
1008 Job 13
1009 Job 14
1010 Job 15
1012 Job 16
xvi
1013 Job 17
1014 Job 18
1015 Job 19
1017 Job 20
1019 Job 21
1021 Job 22
1023 Job 23
1024 Job 24
1026 Job 25
1027 Job 26
1028 Job 27
1029 Job 28
1030 Job 29
1031 Job 30
1033 Job 31
1035 Job 32
1036 Job 33
1038 Job 34
1040 Job 35
1041 Job 36
1043 Job 37
1044 Job 38
1046 Job 39
1048 Job 40
1049 Job 41
1051 Job 42
1052 Psalms
1053 Psalm 1
1054 Psalm 2
1055 Psalm 3
1056 Psalm 4
1057 Psalm 5
xvii
1058 Psalm 6
1059 Psalm 7
1060 Psalm 8
1061 Psalm 9
1062 Psalm 10
1063 Psalm 11
1064 Psalm 12
1065 Psalm 13
1066 Psalm 14
1067 Psalm 15
1068 Psalm 16
1069 Psalm 17
1070 Psalm 18
1073 Psalm 19
1074 Psalm 20
1075 Psalm 21
1076 Psalm 22
1078 Psalm 23
1079 Psalm 24
1080 Psalm 25
1081 Psalm 26
1082 Psalm 27
1083 Psalm 28
1084 Psalm 29
1085 Psalm 30
1086 Psalm 31
1088 Psalm 32
1089 Psalm 33
1090 Psalm 34
1091 Psalm 35
1093 Psalm 36
1094 Psalm 37
xviii
1096 Psalm 38
1097 Psalm 39
1098 Psalm 40
1099 Psalm 41
1100 Psalm 42
1101 Psalm 43
1102 Psalm 44
1104 Psalm 45
1105 Psalm 46
1106 Psalm 47
1107 Psalm 48
1108 Psalm 49
1109 Psalm 50
1110 Psalm 51
1111 Psalm 52
1112 Psalm 53
1113 Psalm 54
1114 Psalm 55
1115 Psalm 56
1116 Psalm 57
1117 Psalm 58
1118 Psalm 59
1119 Psalm 60
1120 Psalm 61
1121 Psalm 62
1122 Psalm 63
1123 Psalm 64
1124 Psalm 65
1125 Psalm 66
1126 Psalm 67
1127 Psalm 68
1129 Psalm 69
xix
1131 Psalm 70
1132 Psalm 71
1134 Psalm 72
1135 Psalm 73
1136 Psalm 74
1138 Psalm 75
1139 Psalm 76
1140 Psalm 77
1141 Psalm 78
1144 Psalm 79
1145 Psalm 80
1146 Psalm 81
1147 Psalm 82
1148 Psalm 83
1149 Psalm 84
1150 Psalm 85
1151 Psalm 86
1152 Psalm 87
1153 Psalm 88
1154 Psalm 89
1157 Psalm 90
1158 Psalm 91
1159 Psalm 92
1160 Psalm 93
1161 Psalm 94
1162 Psalm 95
1163 Psalm 96
1164 Psalm 97
1165 Psalm 98
1166 Psalm 99
1167 Psalm 100
1168 Psalm 101
xx
1169 Psalm 102
1171 Psalm 103
1172 Psalm 104
1174 Psalm 105
1176 Psalm 106
1178 Psalm 107
1180 Psalm 108
1181 Psalm 109
1183 Psalm 110
1184 Psalm 111
1185 Psalm 112
1186 Psalm 113
1187 Psalm 114
1188 Psalm 115
1189 Psalm 116
1190 Psalm 117
1191 Psalm 118
1192 Psalm 119
1199 Psalm 120
1200 Psalm 121
1201 Psalm 122
1202 Psalm 123
1203 Psalm 124
1204 Psalm 125
1205 Psalm 126
1206 Psalm 127
1207 Psalm 128
1208 Psalm 129
1209 Psalm 130
1210 Psalm 131
1211 Psalm 132
1212 Psalm 133
xxi
1213 Psalm 134
1214 Psalm 135
1215 Psalm 136
1216 Psalm 137
1217 Psalm 138
1218 Psalm 139
1219 Psalm 140
1220 Psalm 141
1221 Psalm 142
1222 Psalm 143
1223 Psalm 144
1224 Psalm 145
1225 Psalm 146
1226 Psalm 147
1227 Psalm 148
1228 Psalm 149
1229 Psalm 150
1230 Proverbs
1231 Proverbs 1
1233 Proverbs 2
1234 Proverbs 3
1236 Proverbs 4
1237 Proverbs 5
1238 Proverbs 6
1240 Proverbs 7
1241 Proverbs 8
1243 Proverbs 9
1244 Proverbs 10
1246 Proverbs 11
1248 Proverbs 12
1250 Proverbs 13
1251 Proverbs 14
xxii
1253 Proverbs 15
1255 Proverbs 16
1257 Proverbs 17
1259 Proverbs 18
1260 Proverbs 19
1262 Proverbs 20
1263 Proverbs 21
1265 Proverbs 22
1267 Proverbs 23
1269 Proverbs 24
1271 Proverbs 25
1273 Proverbs 26
1274 Proverbs 27
1275 Proverbs 28
1277 Proverbs 29
1278 Proverbs 30
1280 Proverbs 31
1281 Ecclesiastes
1282 Ecclesiastes 1
1283 Ecclesiastes 2
1285 Ecclesiastes 3
1286 Ecclesiastes 4
1287 Ecclesiastes 5
1289 Ecclesiastes 6
1290 Ecclesiastes 7
1292 Ecclesiastes 8
1293 Ecclesiastes 9
1295 Ecclesiastes 10
1296 Ecclesiastes 11
1297 Ecclesiastes 12
1298 Song of Solomon
1299 Song of Solomon 1
xxiii
1300 Song of Solomon 2
1301 Song of Solomon 3
1302 Song of Solomon 4
1303 Song of Solomon 5
1304 Song of Solomon 6
1305 Song of Solomon 7
1306 Song of Solomon 8
1307 Isaiah
1308 Isaiah 1
1310 Isaiah 2
1312 Isaiah 3
1314 Isaiah 4
1315 Isaiah 5
1317 Isaiah 6
1318 Isaiah 7
1320 Isaiah 8
1322 Isaiah 9
1324 Isaiah 10
1326 Isaiah 11
1327 Isaiah 12
1328 Isaiah 13
1330 Isaiah 14
1332 Isaiah 15
1333 Isaiah 16
1334 Isaiah 17
1335 Isaiah 18
1336 Isaiah 19
1338 Isaiah 20
1339 Isaiah 21
1340 Isaiah 22
1342 Isaiah 23
1343 Isaiah 24
xxiv
1345 Isaiah 25
1346 Isaiah 26
1348 Isaiah 27
1349 Isaiah 28
1351 Isaiah 29
1353 Isaiah 30
1356 Isaiah 31
1357 Isaiah 32
1358 Isaiah 33
1360 Isaiah 34
1362 Isaiah 35
1363 Isaiah 36
1365 Isaiah 37
1368 Isaiah 38
1370 Isaiah 39
1371 Isaiah 40
1373 Isaiah 41
1375 Isaiah 42
1377 Isaiah 43
1379 Isaiah 44
1381 Isaiah 45
1383 Isaiah 46
1384 Isaiah 47
1385 Isaiah 48
1387 Isaiah 49
1389 Isaiah 50
1390 Isaiah 51
1392 Isaiah 52
1393 Isaiah 53
1394 Isaiah 54
1396 Isaiah 55
1397 Isaiah 56
xxv
1398 Isaiah 57
1400 Isaiah 58
1402 Isaiah 59
1404 Isaiah 60
1406 Isaiah 61
1407 Isaiah 62
1408 Isaiah 63
1410 Isaiah 64
1411 Isaiah 65
1413 Isaiah 66
1415 Jeremiah
1416 Jeremiah 1
1418 Jeremiah 2
1421 Jeremiah 3
1423 Jeremiah 4
1425 Jeremiah 5
1427 Jeremiah 6
1429 Jeremiah 7
1431 Jeremiah 8
1433 Jeremiah 9
1435 Jeremiah 10
1437 Jeremiah 11
1439 Jeremiah 12
1441 Jeremiah 13
1443 Jeremiah 14
1445 Jeremiah 15
1447 Jeremiah 16
1449 Jeremiah 17
1451 Jeremiah 18
1453 Jeremiah 19
1454 Jeremiah 20
1456 Jeremiah 21
xxvi
1457 Jeremiah 22
1459 Jeremiah 23
1462 Jeremiah 24
1463 Jeremiah 25
1466 Jeremiah 26
1468 Jeremiah 27
1470 Jeremiah 28
1472 Jeremiah 29
1474 Jeremiah 30
1476 Jeremiah 31
1479 Jeremiah 32
1482 Jeremiah 33
1484 Jeremiah 34
1486 Jeremiah 35
1488 Jeremiah 36
1491 Jeremiah 37
1493 Jeremiah 38
1495 Jeremiah 39
1497 Jeremiah 40
1499 Jeremiah 41
1501 Jeremiah 42
1503 Jeremiah 43
1504 Jeremiah 44
1507 Jeremiah 45
1508 Jeremiah 46
1510 Jeremiah 47
1511 Jeremiah 48
1514 Jeremiah 49
1517 Jeremiah 50
1520 Jeremiah 51
1524 Jeremiah 52
1527 Lamentations
xxvii
1528 Lamentations 1
1530 Lamentations 2
1532 Lamentations 3
1534 Lamentations 4
1536 Lamentations 5
1537 Ezekiel
1538 Ezekiel 1
1540 Ezekiel 2
1541 Ezekiel 3
1543 Ezekiel 4
1545 Ezekiel 5
1547 Ezekiel 6
1548 Ezekiel 7
1550 Ezekiel 8
1552 Ezekiel 9
1553 Ezekiel 10
1555 Ezekiel 11
1557 Ezekiel 12
1559 Ezekiel 13
1561 Ezekiel 14
1563 Ezekiel 15
1564 Ezekiel 16
1568 Ezekiel 17
1570 Ezekiel 18
1572 Ezekiel 19
1573 Ezekiel 20
1577 Ezekiel 21
1579 Ezekiel 22
1581 Ezekiel 23
1584 Ezekiel 24
1586 Ezekiel 25
1587 Ezekiel 26
xxviii
1589 Ezekiel 27
1591 Ezekiel 28
1593 Ezekiel 29
1595 Ezekiel 30
1597 Ezekiel 31
1599 Ezekiel 32
1602 Ezekiel 33
1605 Ezekiel 34
1607 Ezekiel 35
1608 Ezekiel 36
1611 Ezekiel 37
1613 Ezekiel 38
1615 Ezekiel 39
1617 Ezekiel 40
1621 Ezekiel 41
1623 Ezekiel 42
1625 Ezekiel 43
1627 Ezekiel 44
1629 Ezekiel 45
1631 Ezekiel 46
1633 Ezekiel 47
1635 Ezekiel 48
1638 Daniel
1639 Daniel 1
1641 Daniel 2
1645 Daniel 3
1647 Daniel 4
1650 Daniel 5
1653 Daniel 6
1655 Daniel 7
1657 Daniel 8
1659 Daniel 9
xxix
1662 Daniel 10
1664 Daniel 11
1667 Daniel 12
1668 Hosea
1669 Hosea 1
1670 Hosea 2
1672 Hosea 3
1673 Hosea 4
1675 Hosea 5
1676 Hosea 6
1677 Hosea 7
1678 Hosea 8
1679 Hosea 9
1680 Hosea 10
1681 Hosea 11
1682 Hosea 12
1683 Hosea 13
1684 Hosea 14
1685 Joel
1686 Joel 1
1688 Joel 2
1690 Joel 3
1692 Amos
1693 Amos 1
1694 Amos 2
1695 Amos 3
1696 Amos 4
1697 Amos 5
1699 Amos 6
1700 Amos 7
1701 Amos 8
1702 Amos 9
xxx
1704 Obadiah
1705 Obadiah 1
1707 Jonah
1708 Jonah 1
1709 Jonah 2
1710 Jonah 3
1711 Jonah 4
1712 Micah
1713 Micah 1
1714 Micah 2
1715 Micah 3
1716 Micah 4
1717 Micah 5
1718 Micah 6
1719 Micah 7
1721 Nahum
1722 Nahum 1
1723 Nahum 2
1724 Nahum 3
1726 Habakkuk
1727 Habakkuk 1
1728 Habakkuk 2
1730 Habakkuk 3
1731 Zephaniah
1732 Zephaniah 1
1734 Zephaniah 2
1735 Zephaniah 3
1737 Haggai
1738 Haggai 1
1739 Haggai 2
1741 Zechariah
1742 Zechariah 1
xxxi
1744 Zechariah 2
1745 Zechariah 3
1746 Zechariah 4
1747 Zechariah 5
1748 Zechariah 6
1749 Zechariah 7
1750 Zechariah 8
1752 Zechariah 9
1754 Zechariah 10
1755 Zechariah 11
1756 Zechariah 12
1757 Zechariah 13
1758 Zechariah 14
1760 Malachi
1761 Malachi 1
1762 Malachi 2
1764 Malachi 3
1766 Malachi 4
1767 Apocryphal or Deuterocanonical Books
1768 Tobit
1769 Tobit 1
1771 Tobit 2
1772 Tobit 3
1774 Tobit 4
1776 Tobit 5
1778 Tobit 6
1780 Tobit 7
1781 Tobit 8
1782 Tobit 9
1783 Tobit 10
1784 Tobit 11
1785 Tobit 12
xxxii
1787 Tobit 13
1789 Tobit 14
1791 Judith
1792 Judith 1
1794 Judith 2
1796 Judith 3
1797 Judith 4
1799 Judith 5
1801 Judith 6
1803 Judith 7
1806 Judith 8
1809 Judith 9
1811 Judith 10
1813 Judith 11
1815 Judith 12
1817 Judith 13
1819 Judith 14
1821 Judith 15
1823 Judith 16
1825 Esther Additions
1826 Greek Esther 10
1827 Greek Esther 11
1828 Greek Esther 12
1829 Greek Esther 13
1831 Greek Esther 14
1833 Greek Esther 15
1834 Greek Esther 16
1836 Wisdom of Solomon
1837 Wisdom of Solomon 1
1838 Wisdom of Solomon 2
1840 Wisdom of Solomon 3
1841 Wisdom of Solomon 4
xxxiii
1843 Wisdom of Solomon 5
1845 Wisdom of Solomon 6
1847 Wisdom of Solomon 7
1849 Wisdom of Solomon 8
1851 Wisdom of Solomon 9
1852 Wisdom of Solomon 10
1854 Wisdom of Solomon 11
1856 Wisdom of Solomon 12
1858 Wisdom of Solomon 13
1860 Wisdom of Solomon 14
1862 Wisdom of Solomon 15
1864 Wisdom of Solomon 16
1866 Wisdom of Solomon 17
1868 Wisdom of Solomon 18
1870 Wisdom of Solomon 19
1872 Sirach
1873 Sirach 1
1875 Sirach 2
1876 Sirach 3
1878 Sirach 4
1880 Sirach 5
1881 Sirach 6
1883 Sirach 7
1885 Sirach 8
1886 Sirach 9
1887 Sirach 10
1889 Sirach 11
1891 Sirach 12
1892 Sirach 13
1894 Sirach 14
1896 Sirach 15
1897 Sirach 16
xxxiv
1899 Sirach 17
1901 Sirach 18
1903 Sirach 19
1905 Sirach 20
1907 Sirach 21
1909 Sirach 22
1911 Sirach 23
1913 Sirach 24
1915 Sirach 25
1917 Sirach 26
1919 Sirach 27
1921 Sirach 28
1923 Sirach 29
1925 Sirach 30
1927 Sirach 31
1929 Sirach 32
1930 Sirach 33
1932 Sirach 34
1934 Sirach 35
1936 Sirach 36
1938 Sirach 37
1940 Sirach 38
1942 Sirach 39
1944 Sirach 40
1946 Sirach 41
1948 Sirach 42
1950 Sirach 43
1952 Sirach 44
1954 Sirach 45
1956 Sirach 46
1958 Sirach 47
1960 Sirach 48
xxxv
1962 Sirach 49
1963 Sirach 50
1965 Sirach 51
1967 Baruch
1968 Baruch 1
1970 Baruch 2
1972 Baruch 3
1974 Baruch 4
1976 Baruch 5
1977 Letter of Jeremiah
1978 Letter of Jeremiah 6
1982 Prayer of Azariah
1983 Prayer of Azariah 1
1986 Susanna
1987 Chapter 1
1991 Bel and the Dragon
1992 Chapter 1
1995 1 Maccabees
1996 1 Maccabees 1
2000 1 Maccabees 2
2004 1 Maccabees 3
2008 1 Maccabees 4
2012 1 Maccabees 5
2016 1 Maccabees 6
2020 1 Maccabees 7
2023 1 Maccabees 8
2026 1 Maccabees 9
2030 1 Maccabees 10
2035 1 Maccabees 11
2040 1 Maccabees 12
2044 1 Maccabees 13
2047 1 Maccabees 14
xxxvi
2050 1 Maccabees 15
2053 1 Maccabees 16
2055 2 Maccabees
2056 2 Maccabees 1
2059 2 Maccabees 2
2061 2 Maccabees 3
2064 2 Maccabees 4
2068 2 Maccabees 5
2070 2 Maccabees 6
2072 2 Maccabees 7
2075 2 Maccabees 8
2078 2 Maccabees 9
2080 2 Maccabees 10
2083 2 Maccabees 11
2086 2 Maccabees 12
2090 2 Maccabees 13
2092 2 Maccabees 14
2095 2 Maccabees 15
2098 1 Esdras
2099 1 Esdras 1
2103 1 Esdras 2
2105 1 Esdras 3
2107 1 Esdras 4
2111 1 Esdras 5
2116 1 Esdras 6
2119 1 Esdras 7
2120 1 Esdras 8
2126 1 Esdras 9
2129 Prayer of Manasseh
2130 Prayer of Manasseh 1
2131 2 Esdras
2132 2 Esdras 1
xxxvii
2135 2 Esdras 2
2138 2 Esdras 3
2140 2 Esdras 4
2143 2 Esdras 5
2147 2 Esdras 6
2151 2 Esdras 7
2155 2 Esdras 8
2159 2 Esdras 9
2162 2 Esdras 10
2166 2 Esdras 11
2169 2 Esdras 12
2172 2 Esdras 13
2175 2 Esdras 14
2178 2 Esdras 15
2182 2 Esdras 16
2186 New Testament
2187 Matthew
2188 Matthew 1
2190 Matthew 2
2192 Matthew 3
2193 Matthew 4
2195 Matthew 5
2198 Matthew 6
2200 Matthew 7
2202 Matthew 8
2204 Matthew 9
2206 Matthew 10
2208 Matthew 11
2210 Matthew 12
2213 Matthew 13
2216 Matthew 14
2218 Matthew 15
xxxviii
2220 Matthew 16
2222 Matthew 17
2224 Matthew 18
2226 Matthew 19
2228 Matthew 20
2230 Matthew 21
2233 Matthew 22
2235 Matthew 23
2237 Matthew 24
2240 Matthew 25
2243 Matthew 26
2247 Matthew 27
2251 Matthew 28
2252 Mark
2253 Mark 1
2256 Mark 2
2258 Mark 3
2260 Mark 4
2262 Mark 5
2265 Mark 6
2268 Mark 7
2270 Mark 8
2272 Mark 9
2275 Mark 10
2278 Mark 11
2280 Mark 12
2283 Mark 13
2285 Mark 14
2289 Mark 15
2292 Mark 16
2293 Luke
2294 Luke 1
xxxix
2298 Luke 2
2301 Luke 3
2304 Luke 4
2307 Luke 5
2310 Luke 6
2313 Luke 7
2316 Luke 8
2320 Luke 9
2324 Luke 10
2327 Luke 11
2330 Luke 12
2333 Luke 13
2335 Luke 14
2337 Luke 15
2339 Luke 16
2341 Luke 17
2343 Luke 18
2345 Luke 19
2348 Luke 20
2351 Luke 21
2353 Luke 22
2356 Luke 23
2359 Luke 24
2362 John
2363 John 1
2366 John 2
2368 John 3
2370 John 4
2373 John 5
2376 John 6
2380 John 7
2383 John 8
xl
2386 John 9
2388 John 10
2390 John 11
2393 John 12
2396 John 13
2398 John 14
2400 John 15
2402 John 16
2404 John 17
2406 John 18
2408 John 19
2411 John 20
2413 John 21
2415 Acts
2416 Acts 1
2418 Acts 2
2421 Acts 3
2423 Acts 4
2425 Acts 5
2428 Acts 6
2429 Acts 7
2433 Acts 8
2435 Acts 9
2438 Acts 10
2441 Acts 11
2443 Acts 12
2445 Acts 13
2448 Acts 14
2450 Acts 15
2453 Acts 16
2456 Acts 17
2458 Acts 18
xli
2460 Acts 19
2463 Acts 20
2465 Acts 21
2468 Acts 22
2470 Acts 23
2472 Acts 24
2474 Acts 25
2476 Acts 26
2478 Acts 27
2481 Acts 28
2483 Romans
2484 Romans 1
2486 Romans 2
2488 Romans 3
2490 Romans 4
2492 Romans 5
2494 Romans 6
2496 Romans 7
2498 Romans 8
2500 Romans 9
2502 Romans 10
2503 Romans 11
2505 Romans 12
2506 Romans 13
2507 Romans 14
2509 Romans 15
2511 Romans 16
2513 1 Corinthians
2514 1 Corinthians 1
2516 1 Corinthians 2
2517 1 Corinthians 3
2519 1 Corinthians 4
xlii
2521 1 Corinthians 5
2522 1 Corinthians 6
2523 1 Corinthians 7
2526 1 Corinthians 8
2527 1 Corinthians 9
2529 1 Corinthians 10
2531 1 Corinthians 11
2533 1 Corinthians 12
2535 1 Corinthians 13
2536 1 Corinthians 14
2538 1 Corinthians 15
2541 1 Corinthians 16
2543 2 Corinthians
2544 2 Corinthians 1
2546 2 Corinthians 2
2547 2 Corinthians 3
2548 2 Corinthians 4
2549 2 Corinthians 5
2551 2 Corinthians 6
2552 2 Corinthians 7
2553 2 Corinthians 8
2555 2 Corinthians 9
2556 2 Corinthians 10
2557 2 Corinthians 11
2559 2 Corinthians 12
2561 2 Corinthians 13
2562 Galatians
2563 Galatians 1
